
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~#
root@OpenWrt:~# echo "===== FTP PROCESS CPU TEST ====="
===== FTP PROCESS CPU TEST =====
root@OpenWrt:~#
root@OpenWrt:~# date

echo
echo "--- VSFTPD PIDS ---"
ps | grep '[v]sftpd'
Sat Sep 26 13:45:30 UTC 2026

echo
echo "--- PIDSTAT VSFTPD ---"
pidstat -p ALL -u -d 1 15

echo
echo "--- CPU SUMMARY ---"
top -bn1 | head -12

echo
echo "--- IRQ ETH0 ---"
grep -Ei 'eth0' /proc/interrupts

echo
echo "--- ETH0 ERRORS ---"
ethtool -S eth0 2>/dev/null | grep -E 'rx_errors|tx_errors|rx_dropped|tx_dropped|rx_discard|rx_overrun'root@OpenWrt:~#
root@OpenWrt:~# echo

root@OpenWrt:~# echo "--- VSFTPD PIDS ---"
--- VSFTPD PIDS ---
root@OpenWrt:~# ps | grep '[v]sftpd'
 2327 root       872 S    /usr/sbin/vsftpd
23233 root       876 S    /usr/sbin/vsftpd
23236 root       900 S    /usr/sbin/vsftpd
23389 root       876 S    /usr/sbin/vsftpd
23392 root       976 R    /usr/sbin/vsftpd
root@OpenWrt:~#
root@OpenWrt:~# echo

root@OpenWrt:~# echo "--- PIDSTAT VSFTPD ---"
--- PIDSTAT VSFTPD ---
root@OpenWrt:~# pidstat -p ALL -u -d 1 15
Linux 6.6.144 (OpenWrt)         09/26/26        _armv5tel_      (1 CPU)

13:45:30      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
13:45:43        0       395     -1.00     -1.00     -1.00       0  scsi_eh_0
13:45:43        0       396     -1.00     -1.00     -1.00       0  kworker/R-scsi_
13:45:43        0       400     -1.00     -1.00     -1.00       0  scsi_eh_1
13:45:43        0       401     -1.00     -1.00     -1.00       0  kworker/R-scsi_
13:45:43        0       547     -1.00     -1.00     -1.00       0  jbd2/sda1-8
13:45:43        0       548     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:43       81       653     -1.00     -1.00     -1.00       0  ubusd
13:45:43        0       667     -1.00     -1.00     -1.00       0  askfirst
13:45:43        0       736     -1.00     -1.00     -1.00       0  urngd
13:45:43        0       872     -1.00     -1.00     -1.00       0  kworker/R-md
13:45:43        0       873     -1.00     -1.00     -1.00       0  kworker/R-md_bi
13:45:43        0       913     -1.00     -1.00     -1.00       0  kworker/R-xfsal
13:45:43        0       916     -1.00     -1.00     -1.00       0  kworker/R-xfs_m
13:45:43        0      1267     -1.00     -1.00     -1.00       0  jbd2/sda2-8
13:45:43        0      1268     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:43        0      1287     -1.00     -1.00     -1.00       0  jbd2/sda3-8
13:45:43        0      1288     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:43        0      1302     -1.00     -1.00     -1.00       0  jbd2/sdb1-8
13:45:43        0      1303     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:43      514      1347     -1.00     -1.00     -1.00       0  logd
13:45:43        0      1416     -1.00     -1.00     -1.00       0  rpcd
13:45:43        0      1625     -1.00     -1.00     -1.00       0  dnsmasq
13:45:43      453      1649     -1.00     -1.00     -1.00       0  dnsmasq
13:45:43        0      1750     -1.00     -1.00     -1.00       0  dropbear
13:45:43        0      1868     -1.00     -1.00     -1.00       0  netifd
13:45:43        0      1984     -1.00     -1.00     -1.00       0  odhcpd
13:45:43        0      2067     -1.00     -1.00     -1.00       0  crond
13:45:43        0      2146     -1.00     -1.00     -1.00       0  lighttpd
13:45:43        0      2285     -1.00     -1.00     -1.00       0  uhttpd
13:45:43        0      2327     -1.00     -1.00     -1.00       0  vsftpd
13:45:43        0      2398     -1.00     -1.00     -1.00       0  dbus-daemon
13:45:43    65534      2473     -1.00     -1.00     -1.00       0  avahi-daemon
13:45:43        0      2539     -1.00     -1.00     -1.00       0  blockd
13:45:43        0      3213     -1.00     -1.00     -1.00       0  ksmbd.mountd
13:45:43        0      3218     -1.00     -1.00     -1.00       0  ksmbd.mountd
13:45:43        0      3224     -1.00     -1.00     -1.00       0  ksmbd-br-lan
13:45:43        0      3310     -1.00     -1.00     -1.00       0  ntpd
13:45:43      123      3343     -1.00     -1.00     -1.00       0  ntpd
13:45:43        0      3362     -1.00     -1.00     -1.00       0  hdd-spindown-wo
13:45:43        0      3469     -1.00     -1.00     -1.00       0  ttyd
13:45:43        0      3517     -1.00     -1.00     -1.00       0  ubihealthd
13:45:43        0      6253     -1.00     -1.00     -1.00       0  kworker/u2:3-events_unbound
13:45:43        0     11790     -1.00     -1.00     -1.00       0  odhcp6c
13:45:43        0     20632     -1.00     -1.00     -1.00       0  kworker/u2:0-events_unbound
13:45:43        0     21643     -1.00     -1.00     -1.00       0  dropbear
13:45:43        0     21644     -1.00     -1.00     -1.00       0  dropbear
13:45:43        0     21645     -1.00     -1.00     -1.00       0  ash
13:45:43        0     21653     -1.00     -1.00     -1.00       0  sftp-server
13:45:43        0     21655     -1.00     -1.00     -1.00       0  ash
13:45:43        0     23196     -1.00     -1.00     -1.00       0  kworker/0:0-events_power_efficient
13:45:43        0     23233     -1.00     -1.00     -1.00       0  vsftpd
13:45:43        0     23236     -1.00     -1.00     -1.00       0  vsftpd
13:45:43        0     23389     -1.00     -1.00     -1.00       0  vsftpd
13:45:43        0     23392     -1.00     -1.00     -1.00       0  vsftpd
13:45:43        0     23488     -1.00     -1.00     -1.00       0  dropbear
13:45:43        0     23491     -1.00     -1.00     -1.00       0  dropbear
13:45:43        0     23492     -1.00     -1.00     -1.00       0  ash
13:45:43        0     23495     -1.00     -1.00     -1.00       0  ash
13:45:43        0     23505     -1.00     -1.00     -1.00       0  sftp-server
13:45:43        0     23637     -1.00     -1.00     -1.00       0  kworker/u2:2-events_unbound
13:45:43        0     23988     -1.00     -1.00     -1.00       0  head
13:45:43        0     25197     -1.00     -1.00     -1.00       0  kworker/0:2-ata_sff
13:45:43        0     25640     -1.00     -1.00     -1.00       0  ash
13:45:43        0     26211     -1.00     -1.00     -1.00       0  head
13:45:43        0     27089     -1.00     -1.00     -1.00       0  sleep
13:45:43        0     27125     -1.00     -1.00     -1.00       0  kworker/0:1
13:45:43        0     27175     -1.00     -1.00     -1.00       0  pidstat
13:45:43        0     27235     -1.00     -1.00     -1.00       0  sleep

13:45:43      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
13:45:44        0         1    0.00    0.00    0.00    0.00    0.00     0  procd
13:45:44        0         2    0.00    0.00    0.00    0.00    0.00     0  kthreadd
13:45:44        0         3    0.00    0.00    0.00    0.00    0.00     0  pool_workqueue_release
13:45:44        0         4    0.00    0.00    0.00    0.00    0.00     0  kworker/R-slub_
13:45:44        0         5    0.00    0.00    0.00    0.00    0.00     0  kworker/R-netns
13:45:44        0         7    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0H-kblockd
13:45:44        0         9    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mm_pe
13:45:44        0        10    0.00    0.00    0.00    0.00    0.00     0  rcu_tasks_trace_kthread
13:45:44        0        11    0.00    1.00    0.00    0.00    1.00     0  ksoftirqd/0
13:45:44        0        12    0.00    0.00    0.00    0.00    0.00     0  kworker/R-inet_
13:45:44        0        13    0.00    0.00    0.00    0.00    0.00     0  oom_reaper
13:45:44        0        14    0.00    0.00    0.00    0.00    0.00     0  kworker/R-write
13:45:44        0        15    0.00    0.00    0.00    0.00    0.00     0  kcompactd0
13:45:44        0        16    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kbloc
13:45:44        0        17    0.00    0.00    0.00    0.00    0.00     0  kworker/R-blkcg
13:45:44        0        18    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ata_s
13:45:44        0        20    0.00    0.00    0.00    0.00    0.00     0  watchdogd
13:45:44        0        26    0.00    1.00    0.00    0.00    1.00     0  kswapd0
13:45:44        0        29    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kthro
13:45:44        0       230    0.00    0.00    0.00    0.00    0.00     0  irq/31-f1030000.crypto
13:45:44        0       233    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mld
13:45:44        0       237    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ipv6_
13:45:44        0       238    0.00    0.00    0.00    0.00    0.00     0  kworker/R-dsa_o
13:45:44        0       239    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kstrp
13:45:44        0       355    0.00    0.00    0.00    0.00    0.00     0  ubi_bgt0d
13:45:44        0       360    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H
13:45:44        0       365    0.00    0.00    0.00    0.00    0.00     0  irq/32-gpio_keys
13:45:44        0       366    0.00    0.00    0.00    0.00    0.00     0  irq/33-gpio_keys
13:45:44        0       395    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_0
13:45:44        0       396    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
13:45:44        0       400    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_1
13:45:44        0       401    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
13:45:44        0       547    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda1-8
13:45:44        0       548    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:44       81       653    0.00    0.00    0.00    0.00    0.00     0  ubusd
13:45:44        0       667    0.00    0.00    0.00    0.00    0.00     0  askfirst
13:45:44        0       736    0.00    0.00    0.00    0.00    0.00     0  urngd
13:45:44        0       872    0.00    0.00    0.00    0.00    0.00     0  kworker/R-md
13:45:44        0       873    0.00    0.00    0.00    0.00    0.00     0  kworker/R-md_bi
13:45:44        0       913    0.00    0.00    0.00    0.00    0.00     0  kworker/R-xfsal
13:45:44        0       916    0.00    0.00    0.00    0.00    0.00     0  kworker/R-xfs_m
13:45:44        0      1267    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda2-8
13:45:44        0      1268    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:44        0      1287    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda3-8
13:45:44        0      1288    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:44        0      1302    0.00    0.00    0.00    0.00    0.00     0  jbd2/sdb1-8
13:45:44        0      1303    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:44      514      1347    0.00    0.00    0.00    0.00    0.00     0  logd
13:45:44        0      1416    0.00    0.00    0.00    0.00    0.00     0  rpcd
13:45:44        0      1625    0.00    0.00    0.00    0.00    0.00     0  dnsmasq
13:45:44      453      1649    0.00    0.00    0.00    0.00    0.00     0  dnsmasq
13:45:44        0      1750    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:44        0      1868    0.00    0.00    0.00    0.00    0.00     0  netifd
13:45:44        0      1984    0.00    0.00    0.00    0.00    0.00     0  odhcpd
13:45:44        0      2067    0.00    0.00    0.00    0.00    0.00     0  crond
13:45:44        0      2146    0.00    0.00    0.00    0.00    0.00     0  lighttpd
13:45:44        0      2285    0.00    0.00    0.00    0.00    0.00     0  uhttpd
13:45:44        0      2327    0.00    0.00    0.00    0.00    0.00     0  vsftpd
13:45:44        0      2398    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
13:45:44    65534      2473    0.00    0.00    0.00    0.00    0.00     0  avahi-daemon
13:45:44        0      2539    0.00    0.00    0.00    0.00    0.00     0  blockd
13:45:44        0      3213    0.00    0.00    0.00    0.00    0.00     0  ksmbd.mountd
13:45:44        0      3218    0.00    0.00    0.00    0.00    0.00     0  ksmbd.mountd
13:45:44        0      3224    0.00    0.00    0.00    0.00    0.00     0  ksmbd-br-lan
13:45:44        0      3310    0.00    0.00    0.00    0.00    0.00     0  ntpd
13:45:44      123      3343    0.00    0.00    0.00    0.00    0.00     0  ntpd
13:45:44        0      3362    2.00    0.00    0.00    0.00    2.00     0  hdd-spindown-wo
13:45:44        0      3469    0.00    0.00    0.00    0.00    0.00     0  ttyd
13:45:44        0      3517    0.00    0.00    0.00    0.00    0.00     0  ubihealthd
13:45:44        0      6253    0.00    0.00    0.00    0.00    0.00     0  kworker/u2:3-events_unbound
13:45:44        0     11790    0.00    0.00    0.00    0.00    0.00     0  odhcp6c
13:45:44        0     20632    0.00    0.00    0.00    0.00    0.00     0  kworker/u2:0-events_unbound
13:45:44        0     21643    4.00    3.00    0.00    0.00    7.00     0  dropbear
13:45:44        0     21644    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:44        0     21645    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:44        0     21653    0.00    0.00    0.00    0.00    0.00     0  sftp-server
13:45:44        0     21655    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:44        0     23196    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events_power_efficient
13:45:44        0     23233    0.00    0.00    0.00    0.00    0.00     0  vsftpd
13:45:44        0     23236    0.00    0.00    0.00    0.00    0.00     0  vsftpd
13:45:44        0     23389    0.00    0.00    0.00    0.00    0.00     0  vsftpd
13:45:44        0     23392    0.00   22.00    0.00    0.00   22.00     0  vsftpd
13:45:44        0     23488    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:44        0     23491    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:44        0     23492    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:44        0     23495    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:44        0     23505    0.00    0.00    0.00    0.00    0.00     0  sftp-server
13:45:44        0     23637    0.00    1.00    0.00    0.00    1.00     0  kworker/u2:2-events_unbound
13:45:44        0     23988    0.00    0.00    0.00    0.00    0.00     0  head
13:45:44        0     25197    0.00    0.00    0.00    0.00    0.00     0  kworker/0:2-events_power_efficient
13:45:44        0     25640    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:44        0     26211    0.00    0.00    0.00    0.00    0.00     0  head
13:45:44        0     27125    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1
13:45:44        0     27175    5.00    6.00    0.00    0.00   11.00     0  pidstat
13:45:44        0     27243    0.00    0.00    0.00    0.00    0.00     0  sleep
13:45:44        0     27248    0.00    0.00    0.00    0.00    0.00     0  sleep

13:45:43      UID       PID   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:45:44        0         1     -1.00     -1.00     -1.00       0  procd
13:45:44        0         2     -1.00     -1.00     -1.00       0  kthreadd
13:45:44        0         3     -1.00     -1.00     -1.00       0  pool_workqueue_release
13:45:44        0         4     -1.00     -1.00     -1.00       0  kworker/R-slub_
13:45:44        0         5     -1.00     -1.00     -1.00       0  kworker/R-netns
13:45:44        0         7     -1.00     -1.00     -1.00       0  kworker/0:0H-kblockd
13:45:44        0         9     -1.00     -1.00     -1.00       0  kworker/R-mm_pe
13:45:44        0        10     -1.00     -1.00     -1.00       0  rcu_tasks_trace_kthread
13:45:44        0        11     -1.00     -1.00     -1.00       0  ksoftirqd/0
13:45:44        0        12     -1.00     -1.00     -1.00       0  kworker/R-inet_
13:45:44        0        13     -1.00     -1.00     -1.00       0  oom_reaper
13:45:44        0        14     -1.00     -1.00     -1.00       0  kworker/R-write
13:45:44        0        15     -1.00     -1.00     -1.00       0  kcompactd0
13:45:44        0        16     -1.00     -1.00     -1.00       0  kworker/R-kbloc
13:45:44        0        17     -1.00     -1.00     -1.00       0  kworker/R-blkcg
13:45:44        0        18     -1.00     -1.00     -1.00       0  kworker/R-ata_s
13:45:44        0        20     -1.00     -1.00     -1.00       0  watchdogd
13:45:44        0        26     -1.00     -1.00     -1.00       0  kswapd0
13:45:44        0        29     -1.00     -1.00     -1.00       0  kworker/R-kthro
13:45:44        0       230     -1.00     -1.00     -1.00       0  irq/31-f1030000.crypto
13:45:44        0       233     -1.00     -1.00     -1.00       0  kworker/R-mld
13:45:44        0       237     -1.00     -1.00     -1.00       0  kworker/R-ipv6_
13:45:44        0       238     -1.00     -1.00     -1.00       0  kworker/R-dsa_o
13:45:44        0       239     -1.00     -1.00     -1.00       0  kworker/R-kstrp
13:45:44        0       355     -1.00     -1.00     -1.00       0  ubi_bgt0d
13:45:44        0       360     -1.00     -1.00     -1.00       0  kworker/0:1H
13:45:44        0       365     -1.00     -1.00     -1.00       0  irq/32-gpio_keys
13:45:44        0       366     -1.00     -1.00     -1.00       0  irq/33-gpio_keys
13:45:44        0       395     -1.00     -1.00     -1.00       0  scsi_eh_0
13:45:44        0       396     -1.00     -1.00     -1.00       0  kworker/R-scsi_
13:45:44        0       400     -1.00     -1.00     -1.00       0  scsi_eh_1
13:45:44        0       401     -1.00     -1.00     -1.00       0  kworker/R-scsi_
13:45:44        0       547     -1.00     -1.00     -1.00       0  jbd2/sda1-8
13:45:44        0       548     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:44       81       653     -1.00     -1.00     -1.00       0  ubusd
13:45:44        0       667     -1.00     -1.00     -1.00       0  askfirst
13:45:44        0       736     -1.00     -1.00     -1.00       0  urngd
13:45:44        0       872     -1.00     -1.00     -1.00       0  kworker/R-md
13:45:44        0       873     -1.00     -1.00     -1.00       0  kworker/R-md_bi
13:45:44        0       913     -1.00     -1.00     -1.00       0  kworker/R-xfsal
13:45:44        0       916     -1.00     -1.00     -1.00       0  kworker/R-xfs_m
13:45:44        0      1267     -1.00     -1.00     -1.00       0  jbd2/sda2-8
13:45:44        0      1268     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:44        0      1287     -1.00     -1.00     -1.00       0  jbd2/sda3-8
13:45:44        0      1288     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:44        0      1302     -1.00     -1.00     -1.00       0  jbd2/sdb1-8
13:45:44        0      1303     -1.00     -1.00     -1.00       0  kworker/R-ext4-
13:45:44      514      1347     -1.00     -1.00     -1.00       0  logd
13:45:44        0      1416     -1.00     -1.00     -1.00       0  rpcd
13:45:44        0      1625     -1.00     -1.00     -1.00       0  dnsmasq
13:45:44      453      1649     -1.00     -1.00     -1.00       0  dnsmasq
13:45:44        0      1750     -1.00     -1.00     -1.00       0  dropbear
13:45:44        0      1868     -1.00     -1.00     -1.00       0  netifd
13:45:44        0      1984     -1.00     -1.00     -1.00       0  odhcpd
13:45:44        0      2067     -1.00     -1.00     -1.00       0  crond
13:45:44        0      2146     -1.00     -1.00     -1.00       0  lighttpd
13:45:44        0      2285     -1.00     -1.00     -1.00       0  uhttpd
13:45:44        0      2327     -1.00     -1.00     -1.00       0  vsftpd
13:45:44        0      2398     -1.00     -1.00     -1.00       0  dbus-daemon
13:45:44    65534      2473     -1.00     -1.00     -1.00       0  avahi-daemon
13:45:44        0      2539     -1.00     -1.00     -1.00       0  blockd
13:45:44        0      3213     -1.00     -1.00     -1.00       0  ksmbd.mountd
13:45:44        0      3218     -1.00     -1.00     -1.00       0  ksmbd.mountd
13:45:44        0      3224     -1.00     -1.00     -1.00       0  ksmbd-br-lan
13:45:44        0      3310     -1.00     -1.00     -1.00       0  ntpd
13:45:44      123      3343     -1.00     -1.00     -1.00       0  ntpd
13:45:44        0      3362     -1.00     -1.00     -1.00       0  hdd-spindown-wo
13:45:44        0      3469     -1.00     -1.00     -1.00       0  ttyd
13:45:44        0      3517     -1.00     -1.00     -1.00       0  ubihealthd
13:45:44        0      6253     -1.00     -1.00     -1.00       0  kworker/u2:3-events_unbound
13:45:44        0     11790     -1.00     -1.00     -1.00       0  odhcp6c
13:45:44        0     20632     -1.00     -1.00     -1.00       0  kworker/u2:0-events_unbound
13:45:44        0     21643     -1.00     -1.00     -1.00       0  dropbear
13:45:44        0     21644     -1.00     -1.00     -1.00       0  dropbear
13:45:44        0     21645     -1.00     -1.00     -1.00       0  ash
13:45:44        0     21653     -1.00     -1.00     -1.00       0  sftp-server
13:45:44        0     21655     -1.00     -1.00     -1.00       0  ash
13:45:44        0     23196     -1.00     -1.00     -1.00       0  kworker/0:0-events_power_efficient
13:45:44        0     23233     -1.00     -1.00     -1.00       0  vsftpd
13:45:44        0     23236     -1.00     -1.00     -1.00       0  vsftpd
13:45:44        0     23389     -1.00     -1.00     -1.00       0  vsftpd
13:45:44        0     23392     -1.00     -1.00     -1.00       0  vsftpd
13:45:44        0     23488     -1.00     -1.00     -1.00       0  dropbear
13:45:44        0     23491     -1.00     -1.00     -1.00       0  dropbear
13:45:44        0     23492     -1.00     -1.00     -1.00       0  ash
13:45:44        0     23495     -1.00     -1.00     -1.00       0  ash
13:45:44        0     23505     -1.00     -1.00     -1.00       0  sftp-server
13:45:44        0     23637     -1.00     -1.00     -1.00       0  kworker/u2:2-events_unbound
13:45:44        0     23988     -1.00     -1.00     -1.00       0  head
13:45:44        0     25197     -1.00     -1.00     -1.00       0  kworker/0:2-events_power_efficient
13:45:44        0     25640     -1.00     -1.00     -1.00       0  ash
13:45:44        0     26211     -1.00     -1.00     -1.00       0  head
13:45:44        0     27125     -1.00     -1.00     -1.00       0  kworker/0:1
13:45:44        0     27175     -1.00     -1.00     -1.00       0  pidstat
13:45:44        0     27243     -1.00     -1.00     -1.00       0  sleep
13:45:44        0     27248     -1.00     -1.00     -1.00       0  sleep

13:45:44      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
13:45:45        0         1    0.00    0.00    0.00    0.00    0.00     0  procd
13:45:45        0         2    0.00    0.00    0.00    0.00    0.00     0  kthreadd
13:45:45        0         3    0.00    0.00    0.00    0.00    0.00     0  pool_workqueue_release
13:45:45        0         4    0.00    0.00    0.00    0.00    0.00     0  kworker/R-slub_
13:45:45        0         5    0.00    0.00    0.00    0.00    0.00     0  kworker/R-netns
13:45:45        0         7    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0H-kblockd
13:45:45        0         9    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mm_pe
13:45:45        0        10    0.00    0.00    0.00    0.00    0.00     0  rcu_tasks_trace_kthread
13:45:45        0        11    0.00    0.00    0.00    0.00    0.00     0  ksoftirqd/0
13:45:45        0        12    0.00    0.00    0.00    0.00    0.00     0  kworker/R-inet_
13:45:45        0        13    0.00    0.00    0.00    0.00    0.00     0  oom_reaper
13:45:45        0        14    0.00    0.00    0.00    0.00    0.00     0  kworker/R-write
13:45:45        0        15    0.00    0.00    0.00    0.00    0.00     0  kcompactd0
13:45:45        0        16    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kbloc
13:45:45        0        17    0.00    0.00    0.00    0.00    0.00     0  kworker/R-blkcg
13:45:45        0        18    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ata_s
13:45:45        0        20    0.00    0.00    0.00    0.00    0.00     0  watchdogd
13:45:45        0        26    0.00    1.00    0.00    0.00    1.00     0  kswapd0
13:45:45        0        29    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kthro
13:45:45        0       230    0.00    0.00    0.00    0.00    0.00     0  irq/31-f1030000.crypto
13:45:45        0       233    0.00    0.00    0.00    0.00    0.00     0  kworker/R-mld
13:45:45        0       237    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ipv6_
13:45:45        0       238    0.00    0.00    0.00    0.00    0.00     0  kworker/R-dsa_o
13:45:45        0       239    0.00    0.00    0.00    0.00    0.00     0  kworker/R-kstrp
13:45:45        0       355    0.00    0.00    0.00    0.00    0.00     0  ubi_bgt0d
13:45:45        0       360    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H
13:45:45        0       365    0.00    0.00    0.00    0.00    0.00     0  irq/32-gpio_keys
13:45:45        0       366    0.00    0.00    0.00    0.00    0.00     0  irq/33-gpio_keys
13:45:45        0       395    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_0
13:45:45        0       396    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
13:45:45        0       400    0.00    0.00    0.00    0.00    0.00     0  scsi_eh_1
13:45:45        0       401    0.00    0.00    0.00    0.00    0.00     0  kworker/R-scsi_
13:45:45        0       547    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda1-8
13:45:45        0       548    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:45       81       653    0.00    0.00    0.00    0.00    0.00     0  ubusd
13:45:45        0       667    0.00    0.00    0.00    0.00    0.00     0  askfirst
13:45:45        0       736    0.00    0.00    0.00    0.00    0.00     0  urngd
13:45:45        0       872    0.00    0.00    0.00    0.00    0.00     0  kworker/R-md
13:45:45        0       873    0.00    0.00    0.00    0.00    0.00     0  kworker/R-md_bi
13:45:45        0       913    0.00    0.00    0.00    0.00    0.00     0  kworker/R-xfsal
13:45:45        0       916    0.00    0.00    0.00    0.00    0.00     0  kworker/R-xfs_m
13:45:45        0      1267    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda2-8
13:45:45        0      1268    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:45        0      1287    0.00    0.00    0.00    0.00    0.00     0  jbd2/sda3-8
13:45:45        0      1288    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:45        0      1302    0.00    0.00    0.00    0.00    0.00     0  jbd2/sdb1-8
13:45:45        0      1303    0.00    0.00    0.00    0.00    0.00     0  kworker/R-ext4-
13:45:45      514      1347    0.00    0.00    0.00    0.00    0.00     0  logd
13:45:45        0      1416    0.00    0.00    0.00    0.00    0.00     0  rpcd
13:45:45        0      1625    0.00    0.00    0.00    0.00    0.00     0  dnsmasq
13:45:45      453      1649    0.00    0.00    0.00    0.00    0.00     0  dnsmasq
13:45:45        0      1750    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:45        0      1868    0.00    0.00    0.00    0.00    0.00     0  netifd
13:45:45        0      1984    0.00    0.00    0.00    0.00    0.00     0  odhcpd
13:45:45        0      2067    0.00    0.00    0.00    0.00    0.00     0  crond
13:45:45        0      2146    0.00    0.00    0.00    0.00    0.00     0  lighttpd
13:45:45        0      2285    0.00    0.00    0.00    0.00    0.00     0  uhttpd
13:45:45        0      2327    0.00    0.00    0.00    0.00    0.00     0  vsftpd
13:45:45        0      2398    0.00    0.00    0.00    0.00    0.00     0  dbus-daemon
13:45:45    65534      2473    0.00    0.00    0.00    0.00    0.00     0  avahi-daemon
13:45:45        0      2539    0.00    0.00    0.00    0.00    0.00     0  blockd
13:45:45        0      3213    0.00    0.00    0.00    0.00    0.00     0  ksmbd.mountd
13:45:45        0      3218    0.00    0.00    0.00    0.00    0.00     0  ksmbd.mountd
13:45:45        0      3224    0.00    0.00    0.00    0.00    0.00     0  ksmbd-br-lan
13:45:45        0      3310    0.00    0.00    0.00    0.00    0.00     0  ntpd
13:45:45      123      3343    0.00    0.00    0.00    0.00    0.00     0  ntpd
13:45:45        0      3362    0.00    0.00    0.00    0.00    0.00     0  hdd-spindown-wo
13:45:45        0      3469    0.00    0.00    0.00    0.00    0.00     0  ttyd
13:45:45        0      3517    0.00    0.00    0.00    0.00    0.00     0  ubihealthd
13:45:45        0      6253    0.00    0.00    0.00    0.00    0.00     0  kworker/u2:3-events_unbound
13:45:45        0     11790    0.00    0.00    0.00    0.00    0.00     0  odhcp6c
13:45:45        0     20632    0.00    0.00    0.00    0.00    0.00     0  kworker/u2:0-events_unbound
13:45:45        0     21643    6.00    5.00    0.00    0.00   11.00     0  dropbear
13:45:45        0     21644    0.00    0.00    0.00    0.00    0.00     0  dropbear
13:45:45        0     21645    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:45        0     21653    0.00    0.00    0.00    0.00    0.00     0  sftp-server
13:45:45        0     21655    0.00    0.00    0.00    0.00    0.00     0  ash
13:45:45        0     23196    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events_power_efficient
13:45:45        0     23233    0.00    0.00    0.00    0.00    0.00     0  vsftpd
